,LH_Province
8159,NASE
8160,NASE
8161,NASE
8162,NASE
8163,NASE
8164,NASE
8165,NASE
8166,NASE
8167,NASE
8168,NASE
8169,NASE
8170,NASE
8171,NASE
8172,NASE
8173,NASE
8174,NASE
8175,NASE
8176,NASE
8177,NASE
8178,NASE
8179,NASE
8180,NASE
8181,NASE
8182,NASE
8183,NASE
8184,NASE
8185,NASE
8186,NASE
8187,NASE
8188,NASE
8189,NASE
8190,NASE
8191,NASE
8192,NASE
8193,NASE
8194,NASE
8195,NASE
8196,NASE
8197,NASE
8198,NASE
8199,NASE
8200,NASE
8201,NASE
8202,NASE
8203,NASE
8204,NASE
8205,NASE
8206,NASE
8207,NASE
8208,NASE
8209,NASE
8210,NASE
8211,NASE
8212,NASE
8213,NASE
8214,NASE
8215,NASE
8216,NASE
8217,NASE
8218,NASE
8219,NASE
8220,NASE
8221,NASE
8222,NASE
8223,NASE
8224,NASE
8225,NASE
8226,NASE
8227,NASE
8228,NASE
8229,NASE
8230,NASE
8231,NASE
8232,NASE
8233,NASE
8234,NASE
8235,NASE
8236,NASE
8237,NASE
8238,NASE
8239,NASE
8240,NASE
8241,NASE
8242,NASE
8243,NASE
8244,NASE
8245,NASE
8246,NASE
8247,NASE
8248,NASE
8249,NASE
8250,NASE
8251,NASE
8252,NASE
8253,NASE
8254,NASE
8255,NASE
8256,NASE
8257,NASE
8258,NASE
8259,NASE
8260,NASE
8261,NASE
8262,NASE
8263,NASE
8264,NASE
8265,NASE
8266,NASE
8267,NASE
8268,NASE
8269,NASE
8270,NASE
8271,NASE
8272,NASE
8273,NASE
8274,NASE
8275,NASE
8276,NASE
8277,NASE
8278,NASE
8279,NASE
8280,NASE
8281,NASE
8282,NASE
8283,NASE
8284,NASE
8285,NASE
8286,NASE
8287,NASE
8288,NASE
8289,NASE
8290,NASE
8291,NASE
8292,NASE
8293,NASE
8294,NASE
8295,NASE
8296,NASE
8297,NASE
8298,NASE
8299,NASE
8300,NASE
8301,NASE
8302,NASE
8303,NASE
8304,NASE
8305,NASE
8306,NASE
8307,NASE
8308,NASE
8309,NASE
8310,NASE
8311,NASE
8312,NASE
8313,NASE
8314,NASE
8315,NASE
8316,NASE
8317,NASE
8318,NASE
8319,NASE
8320,NASE
8321,NASE
8322,NASE
8323,NASE
8324,NASE
8325,NASE
8326,NASE
8327,NASE
8328,NASE
8329,NASE
8330,NASE
8331,NASE
8332,NASE
8333,NASE
8334,NASE
8335,NASE
8336,NASE
8337,NASE
8338,NASE
8339,NASE
8340,NASE
8341,NASE
8342,NASE
8343,NASE
8344,NASE
8345,NASE
8346,NASE
8347,NASE
8348,NASE
8349,NASE
8350,NASE
8351,NASE
8352,NASE
8353,NASE
8354,NASE
8355,NASE
8356,NASE
8357,NASE
8358,NASE
8359,NASE
8360,NASE
8361,NASE
8362,NASE
8363,NASE
8364,NASE
8365,NASE
8366,NASE
8367,NASE
8368,NASE
8369,NASE
8370,NASE
8371,NASE
8372,NASE
8373,NASE
8374,NASE
8375,NASE
8376,NASE
8377,NASE
8378,NASE
8379,NASE
8380,NASE
8381,NASE
8382,NASE
8383,NASE
8384,NASE
8385,NASE
8386,NASE
8387,NASE
8388,NASE
8389,NASE
8390,NASE
8391,NASE
8392,NASE
8393,NASE
8394,NASE
8395,NASE
8396,NASE
8397,NASE
8398,NASE
8399,NASE
8400,NASE
8401,NASE
8402,NASE
8403,NASE
8404,NASE
8405,NASE
8406,NASE
8407,NASE
8408,NASE
8409,NASE
8410,NASE
8411,NASE
8412,NASE
8413,NASE
8414,NASE
8415,NASE
8416,NASE
8417,NASE
8418,NASE
8419,NASE
8420,NASE
8421,NASE
8422,NASE
8423,NASE
8424,NASE
8425,NASE
8426,NASE
8427,NASE
8428,NASE
8429,NASE
8430,NASE
8431,NASE
8432,NASE
8433,NASE
8434,NASE
8435,NASE
8436,NASE
8437,NASE
8438,NASE
8439,NASE
8440,NASE
8441,NASE
8442,NASE
8443,NASE
8444,NASE
8445,NASE
8446,NASE
8447,NASE
8448,NASE
8449,NASE
8450,NASE
8451,NASE
8452,NASE
8453,NASE
8454,NASE
8455,NASE
8456,NASE
8457,NASE
8458,NASE
8459,NASE
8460,NASE
8461,NASE
8462,NASE
8463,NASE
8464,NASE
8465,NASE
8466,NASE
8467,NASE
8468,NASE
8469,NASE
8470,NASE
8471,NASE
8472,NASE
8473,NASE
8474,NASE
8475,NASE
8476,NASE
8477,NASE
8478,NASE
8479,NASE
8480,NASE
8481,NASE
8482,NASE
8483,NASE
8484,NASE
8485,NASE
8486,NASE
8487,NASE
8488,NASE
8489,NASE
8490,NASE
8491,NASE
8492,NASE
8493,NASE
8494,NASE
8495,NASE
8496,NASE
8497,NASE
8498,NASE
8499,NASE
8500,NASE
8501,NASE
8502,NASE
8503,NASE
8504,NASE
8505,NASE
8506,NASE
8507,NASE
8508,NASE
8509,NASE
8510,NASE
8511,NASE
8512,NASE
8513,NASE
8514,NASE
8515,NASE
8516,NASE
8517,NASE
8518,NASE
8519,NASE
8520,NASE
8521,NASE
8522,NASE
8523,NASE
8524,NASE
8525,NASE
8526,NASE
8527,NASE
8528,NASE
8529,NASE
8530,NASE
8531,NASE
8532,NASE
8533,NASE
8534,NASE
8535,NASE
8536,NASE
8537,NASE
8538,NASE
8539,NASE
8540,NASE
8541,NASE
8542,NASE
8543,NASE
8544,NASE
8545,NASE
8546,NASE
8547,NASE
8548,NASE
8549,NASE
8550,NASE
8551,NASE
8552,NASE
8553,NASE
8554,NASE
8555,NASE
8556,NASE
8557,NASE
8558,NASE
8559,NASE
8560,NASE
8561,NASE
8562,NASE
8563,NASE
8564,NASE
8565,NASE
8566,NASE
8567,NASE
8568,NASE
8569,NASE
8570,NASE
8571,NASE
8572,NASE
8573,NASE
8574,NASE
8575,NASE
8576,NASE
8577,NASE
8578,NASE
8579,NASE
8580,NASE
8581,NASE
8582,NASE
8583,NASE
8584,NASE
8585,NASE
8586,NASE
8587,NASE
8588,NASE
8589,NASE
8590,NASE
8591,NASE
8592,NASE
8593,NASE
8594,NASE
8595,NASE
8596,NASE
8597,NASE
8598,NASE
8599,NASE
8600,NASE
8601,NASE
8602,NASE
8603,NASE
8604,NASE
8605,NASE
8606,NASE
8607,NASE
8608,NASE
8609,NASE
8610,NASE
8611,NASE
8612,NASE
8613,NASE
8614,NASE
8615,NASE
8616,NASE
8617,NASE
8618,NASE
8619,NASE
8620,NASE
8621,NASE
8622,NASE
8623,NASE
8624,NASE
8625,NASE
8626,NASE
8627,NASE
8628,NASE
8629,NASE
8630,NASE
8631,NASE
8632,NASE
8633,NASE
8634,NASE
8635,NASE
8636,NASE
8637,NASE
8638,NASE
8639,NASE
8640,NASE
8641,NASE
8642,NASE
8643,NASE
8644,NASE
8645,NASE
8646,NASE
8647,NASE
8648,NASE
8649,NASE
8650,NASE
8651,NASE
8652,NASE
8653,NASE
8654,NASE
8655,NASE
8656,NASE
8657,NASE
8658,NASE
8659,NASE
8660,NASE
8661,NASE
8662,NASE
8663,NASE
8664,NASE
8665,NASE
8666,NASE
8667,NASE
8668,NASE
8669,NASE
8670,NASE
8671,NASE
8672,NASE
8673,NASE
8674,NASE
8675,NASE
8676,NASE
8677,NASE
8678,NASE
8679,NASE
8680,NASE
8681,NASE
8682,NASE
8683,NASE
8684,NASE
8685,NASE
8686,NASE
8687,NASE
8688,NASE
8689,NASE
8690,NASE
8691,NASE
8692,NASE
8693,NASE
8694,NASE
8695,NASE
8696,NASE
8697,NASE
8698,NASE
8699,NASE
8700,NASE
8701,NASE
8702,NASE
8703,NASE
8704,NASE
8705,NASE
8706,NASE
8707,NASE
8708,NASE
8709,NASE
8710,NASE
8711,NASE
8712,NASE
8713,NASE
8714,NASE
8715,NASE
8716,NASE
8717,NASE
8718,NASE
8719,NASE
8720,NASE
8721,NASE
8722,NASE
8723,NASE
8724,NASE
8725,NASE
8726,NASE
8727,NASE
8728,NASE
8729,NASE
8730,NASE
8731,NASE
8732,NASE
8733,NASE
8734,NASE
8735,NASE
8736,NASE
8737,NASE
8738,NASE
8739,NASE
8740,NASE
8741,NASE
8742,NASE
8743,NASE
8744,NASE
8745,NASE
8746,NASE
8747,NASE
8748,NASE
8749,NASE
8750,NASE
8751,NASE
8752,NASE
8753,NASE
8754,NASE
8755,NASE
8756,NASE
8757,NASE
8758,NASE
8759,NASE
8760,NASE
8761,NASE
8762,NASE
8763,NASE
8764,NASE
8765,NASE
8766,NASE
8767,NASE
8768,NASE
8769,NASE
8770,NASE
8771,NASE
8772,NASE
8773,NASE
8774,NASE
8775,NASE
8776,NASE
8777,NASE
8778,NASE
8779,NASE
8780,NASE
8781,NASE
8782,NASE
8783,NASE
8784,NASE
8785,NASE
8786,NASE
8787,NASE
8788,NASE
8789,NASE
8790,NASE
8791,NASE
8792,NASE
8793,NASE
8794,NASE
8795,NASE
8796,NASE
8797,NASE
8798,NASE
8799,NASE
8800,NASE
8801,NATR
8802,NATR
8803,NATR
8804,NATR
8805,NATR
8806,NATR
8807,NATR
8808,NATR
8809,NATR
8810,NATR
8811,NATR
8812,NATR
8813,NATR
8814,NATR
8815,NATR
8816,NATR
8817,NATR
8818,NATR
8819,NATR
8820,NATR
8821,NATR
8822,NATR
8823,NATR
8824,NATR
8825,NATR
8826,NATR
8827,NATR
8828,NATR
8829,NATR
8830,NATR
8831,NATR
8832,NATR
8833,NATR
8834,NATR
8835,NATR
8836,NATR
8837,NATR
8838,NATR
8839,NATR
8840,NATR
8841,NATR
8842,NATR
8843,NATR
8844,NATR
8845,NATR
8846,NATR
8847,NATR
8848,NATR
8849,NATR
8850,NATR
8851,NATR
8852,NATR
8853,NATR
8854,NATR
8855,NATR
8856,NATR
8857,NATR
8858,NATR
8859,NATR
8860,NATR
8861,NATR
8862,NATR
8863,NATR
8864,NATR
8865,NATR
8866,NATR
8867,NATR
8868,NATR
8869,NATR
8870,NATR
8871,NATR
8872,NATR
8873,NATR
8874,NATR
8875,NATR
8876,NATR
8877,NATR
8878,NATR
8879,NATR
8880,NATR
8881,NATR
8882,NATR
8883,NATR
8884,NATR
8885,NATR
8886,NATR
8887,NATR
8888,NATR
8889,NATR
8890,NATR
8891,NATR
8892,NATR
8893,NATR
8894,NATR
8895,NATR
8896,NATR
8897,NATR
8898,NATR
8899,NATR
8900,NATR
8901,NATR
8902,NATR
8903,NATR
8904,NATR
8905,NATR
8906,NATR
8907,NATR
8908,NATR
8909,NATR
8910,NATR
8911,NATR
8912,NATR
8913,NATR
8914,NATR
8915,NATR
8916,NATR
8917,NATR
8918,NATR
8919,NATR
8920,NATR
8921,NATR
8922,NATR
8923,NATR
8924,NATR
8925,NATR
8926,NATR
8927,NATR
8928,NATR
8929,NATR
8930,NATR
8931,NATR
8932,NATR
8933,NATR
8934,NATR
8935,NATR
8936,NATR
8937,NATR
8938,NATR
8939,NATR
8940,NATR
8941,NATR
8942,NATR
8943,NATR
8944,NATR
8945,NATR
8946,NATR
8947,NATR
8948,NATR
8949,NATR
8950,NATR
8951,NATR
8952,NATR
8953,NATR
8954,NATR
8955,NATR
8956,NATR
8957,NATR
8958,NATR
8959,NATR
8960,NATR
8961,NATR
8962,NATR
8963,NATR
8964,NATR
8965,NATR
8966,NATR
8967,NATR
8968,NATR
8969,NATR
8970,NATR
8971,NATR
8972,NATR
8973,NATR
8974,NATR
8975,NATR
8976,NATR
8977,NATR
8978,NATR
8979,NATR
8980,NATR
8981,NATR
8982,NATR
8983,NATR
8984,NATR
8985,NATR
8986,NATR
8987,NATR
8988,NATR
8989,NATR
8990,NATR
8991,NATR
8992,NATR
8993,NATR
8994,NATR
8995,NATR
8996,NATR
8997,NATR
8998,NATR
8999,NATR
9000,NATR
9001,NATR
9002,NATR
9003,NATR
9004,NATR
9005,NATR
9006,NATR
9007,NATR
9008,NATR
9009,NATR
9010,NATR
9011,NATR
9012,NATR
9013,NATR
9014,NATR
9015,NATR
9016,NATR
9017,NATR
9018,NATR
9019,NATR
9020,NATR
9021,NATR
9022,NATR
9023,NATR
9024,NATR
9025,NATR
9026,NATR
9027,NATR
9028,NATR
9029,NATR
9030,NATR
9031,NATR
9032,NATR
9033,NATR
9034,NATR
9035,NATR
9036,NATR
9037,NATR
9038,NATR
9039,NATR
9040,NATR
9041,NATR
9042,NATR
9043,NATR
9044,NATR
9045,NATR
9046,NATR
9047,NATR
9048,NATR
9049,NATR
9050,NATR
9051,NATR
9052,NATR
9053,NATR
9054,NATR
9055,NATR
9056,NATR
9057,NATR
9058,NATR
9059,NATR
9060,NATR
9061,NATR
9062,NATR
9063,NATR
9064,NATR
9065,NATR
9066,NATR
9067,NATR
9068,NATR
9069,NATR
9070,NATR
9071,NATR
9072,NATR
9073,NATR
9074,NATR
9075,NATR
9076,NATR
9077,NATR
9078,NATR
9079,NATR
9080,NATR
9081,NATR
9082,NATR
9083,NATR
9084,NATR
9085,NATR
9086,NATR
9087,NATR
9088,NATR
9089,NATR
9090,NATR
9091,NATR
9092,NATR
9093,NATR
9094,NATR
9095,NATR
9096,NATR
9097,NATR
9098,NATR
9099,NATR
9100,NATR
9101,NATR
9102,NATR
9103,NATR
9104,NATR
9105,NATR
9106,NATR
9107,NATR
9108,NATR
9109,NATR
9110,NATR
9111,NATR
9112,NATR
9113,NATR
9114,NATR
9115,NATR
9116,NATR
9117,NATR
9118,NATR
9119,NATR
9120,NATR
9121,NATR
9122,NATR
9123,NATR
9124,NATR
9125,NATR
9126,NATR
9127,NATR
9128,NATR
9129,NATR
9130,NATR
9131,NATR
9132,NATR
9133,NATR
9134,NATR
9135,NATR
9136,NATR
9137,NATR
9138,NATR
9139,NATR
9140,NATR
9141,NATR
9142,NATR
9143,NATR
9144,NATR
9145,NATR
9146,NATR
9147,NATR
9148,NATR
9149,NATR
9150,NATR
9151,NATR
9152,NATR
9153,NATR
9154,NATR
9155,NATR
9156,NATR
9157,NATR
9158,NATR
9159,NATR
9160,NATR
9161,NATR
9162,NATR
9163,NATR
9164,NATR
9165,NATR
9166,NATR
9167,NATR
9168,NATR
9169,NATR
9170,NATR
9171,NATR
9172,NATR
9173,NATR
9174,NATR
9175,NATR
9176,NATR
9177,NATR
9178,NATR
9179,NATR
9180,NATR
9181,NATR
9182,NATR
9183,NATR
9184,NATR
9185,NATR
9186,NATR
9187,NATR
9188,NATR
9189,NATR
9190,NATR
9191,NATR
9192,NATR
9193,NATR
9194,NATR
9195,NATR
9196,NATR
9197,NATR
9198,NATR
9199,NATR
9200,NATR
9201,NATR
9202,NATR
9203,NATR
9204,NATR
9205,NATR
9206,NATR
9207,NATR
9208,NATR
9209,NATR
9210,NATR
9211,NATR
9212,NATR
9213,NATR
9214,NATR
9215,NATR
9216,NATR
9217,NATR
9218,NATR
9219,NATR
9220,NATR
9221,NATR
9222,NATR
9223,NATR
9224,NATR
9225,NATR
9226,NATR
9227,NATR
9228,NATR
9229,NATR
9230,NATR
9231,NATR
9232,NATR
9233,NATR
9234,NATR
9235,NATR
9236,NATR
9237,NATR
9238,NATR
9239,NATR
9240,NATR
9241,NATR
9242,NATR
9243,NATR
9244,NATR
9245,NATR
9246,NATR
9247,NATR
9248,NATR
9249,NATR
9250,NATR
9251,NATR
9252,NATR
9253,NATR
9254,NATR
9255,NATR
9256,NATR
9257,NATR
9258,NATR
9259,NATR
9260,NATR
9261,NATR
9262,NATR
9263,NATR
9264,NATR
9265,NATR
9266,NATR
9267,NATR
9268,NATR
9269,NATR
9270,NATR
9271,NATR
9272,NATR
9273,NATR
9274,NATR
9275,NATR
9276,NATR
9277,NATR
9278,NATR
9279,NATR
9280,NATR
9281,NATR
9282,NATR
9283,NATR
9284,NATR
9285,NATR
9286,NATR
9287,NATR
9288,NATR
9289,NATR
9290,NATR
9291,NATR
9292,NATR
9293,NATR
9294,NATR
9295,NATR
9296,NATR
9297,NATR
9298,NATR
9299,NATR
9300,NATR
9301,NATR
9302,NATR
9303,NATR
9304,NATR
9305,NATR
9306,NATR
9307,NATR
9308,NATR
9309,NATR
9310,NATR
9311,NATR
9312,NATR
9313,NATR
9314,NATR
9315,NATR
9316,NATR
9317,NATR
9318,NATR
9319,NATR
9320,NATR
9321,NATR
9322,NATR
9323,NATR
9324,NATR
9325,NATR
9326,NATR
9327,NATR
9328,NATR
9329,NATR
9330,NATR
9331,NATR
9332,NATR
9333,NATR
9334,NATR
9335,NATR
9336,NATR
9337,NATR
9338,NATR
9339,NATR
9340,NATR
9341,NATR
9342,NATR
9343,NATR
9344,NATR
9345,NATR
9346,NATR
9347,NATR
9348,NATR
9349,NATR
9350,NATR
9351,NATR
9352,NATR
9353,NATR
9354,NATR
9355,NATR
9356,NATR
9357,NATR
9358,NATR
9359,NATR
9360,NATR
9361,NATR
9362,NATR
9363,NATR
9364,NATR
9365,NATR
9366,NATR
9367,NATR
9368,NATR
9369,NATR
9370,NATR
9371,NATR
9372,NATR
9373,NATR
9374,NATR
9375,NATR
9376,NATR
9377,NATR
9378,NATR
9379,NATR
9380,NATR
9381,NATR
9382,NATR
9383,NATR
9384,NATR
9385,NATR
9386,NATR
9387,NATR
9388,NATR
9389,NATR
9390,NATR
9391,NATR
9392,NATR
9393,NATR
9394,NATR
9395,NATR
9396,NATR
9397,NATR
9398,NATR
9399,NATR
9400,NATR
9401,NATR
9402,NATR
9403,NATR
9404,NATR
9405,NATR
9406,NATR
9407,NATR
9408,NATR
9409,NATR
9410,NATR
9411,NATR
9412,NATR
9413,NATR
9414,NATR
9415,NATR
9416,NATR
9417,NATR
9418,NATR
9419,NATR
9420,NATR
9421,NATR
9422,NATR
9423,NATR
9424,NATR
9425,NATR
9426,NATR
9427,NATR
9428,NATR
9429,NATR
9430,NATR
9431,NATR
9432,NATR
9433,NATR
9434,NATR
9435,NATR
9436,NATR
9437,NATR
9438,NATR
9439,NATR
9440,NATR
9441,NATR
9442,NATR
9443,NATR
9444,NATR
9445,NATR
9446,NATR
9447,NATR
9448,NATR
9449,NATR
9450,NATR
9451,NATR
9452,NATR
9453,NATR
9454,NATR
9455,NATR
9456,NATR
9457,NATR
9458,NATR
9459,NATR
9460,NATR
9461,NATR
9462,NATR
9463,NATR
9464,NATR
9465,NATR
9466,NATR
9467,NATR
9468,NATR
9469,NATR
9470,NATR
9471,NATR
9472,NATR
9473,NATR
9474,NATR
9475,NATR
9476,NATR
9477,NATR
9478,NATR
9479,NATR
9480,NATR
9481,NATR
9482,NATR
9483,NATR
9484,NATR
9485,NATR
9486,NATR
9487,NATR
9488,NATR
9489,NATR
9490,NATR
9491,NATR
9492,NATR
9493,NATR
9494,NATR
9495,NATR
9496,NATR
9497,NATR
9498,NATR
9499,NATR
9500,NATR
9501,NATR
9502,NATR
9503,NATR
9504,NATR
9505,NATR
9506,NATR
9507,NATR
9508,NATR
9509,NATR
9510,NATR
9511,NATR
9512,NATR
9513,NATR
9514,NATR
9515,NATR
9516,NATR
9517,NATR
9518,NATR
9519,NATR
9520,NATR
9521,NATR
9522,NATR
9523,NATR
9524,NATR
9525,NATR
9526,NATR
9527,NATR
9528,NATR
9529,NATR
9530,NATR
9531,NATR
9532,NATR
9533,NATR
9534,NATR
9535,NATR
9536,NATR
9537,NATR
9538,NATR
9539,NATR
9540,NATR
9541,NATR
9542,NATR
9543,NATR
9544,NATR
9545,NATR
9546,NATR
9547,NATR
9548,NATR
9549,NATR
9550,NATR
9551,NATR
9552,NATR
9553,NATR
9554,NATR
9555,NATR
9556,NATR
9557,NATR
9558,NATR
9559,NATR
9560,NATR
9561,NATR
9562,NATR
9563,NATR
9564,NATR
9565,NATR
9566,NATR
9567,NATR
9568,NATR
9569,NATR
9570,NATR
9571,NATR
9572,NATR
9573,NATR
9574,NATR
9575,NATR
9576,NATR
9577,NATR
9578,NATR
9579,NATR
9580,NATR
9581,NATR
9582,NATR
9583,NATR
9584,NATR
9585,NATR
9586,NATR
9587,NATR
9588,NATR
9589,NATR
9590,NATR
9591,NATR
9592,NATR
9593,NATR
9594,NATR
9595,NATR
9596,NATR
9597,NATR
9598,NATR
9599,NATR
9600,NATR
9601,NATR
9602,NATR
9603,NATR
9604,NATR
9605,NATR
9606,NATR
9607,NATR
9608,NATR
9609,NATR
9610,NATR
9611,NATR
9612,NATR
9613,NATR
9614,NATR
9615,NATR
9616,NATR
9617,NATR
9618,NATR
9619,NATR
9620,NATR
9621,NATR
9622,NATR
9623,NATR
9624,NATR
9625,NATR
9626,NATR
9627,NATR
9628,NATR
9629,NATR
9630,NATR
9631,NATR
9632,NATR
9633,NATR
9634,NATR
9635,NATR
9636,NATR
9637,NATR
9638,NATR
9639,NATR
9640,NATR
9641,NATR
9642,NATR
9643,NATR
9644,NATR
9645,NATR
9646,NATR
9647,NATR
9648,NATR
9649,NATR
9650,NATR
9651,NATR
9652,NATR
9653,NATR
9654,NATR
9655,NATR
9656,NATR
9657,NATR
9658,NATR
9659,NATR
9660,NATR
9661,NATR
9662,NATR
9663,NATR
9664,NATR
9665,NATR
9666,NATR
9667,NATR
9668,NATR
9669,NATR
9670,NATR
9671,NATR
9672,NATR
9673,NATR
9674,NATR
9675,NATR
9676,NATR
9677,NATR
9678,NATR
9679,NATR
9680,NATR
9681,NATR
9682,NATR
9683,NATR
9684,NATR
9685,NATR
9686,NATR
9687,NATR
9688,NATR
9689,NATR
9690,NATR
9691,NATR
9692,NATR
9693,NATR
9694,NATR
9695,NATR
9696,NATR
9697,NATR
9698,NATR
9699,NATR
9700,NATR
9701,NATR
9702,NATR
9703,NATR
9704,NATR
9705,NATR
9706,NATR
9707,NATR
9708,NATR
9709,NATR
9710,NATR
9711,NATR
9712,NATR
9713,NATR
9714,NATR
9715,NATR
9716,NATR
9717,NATR
9718,NATR
9719,NATR
9720,NATR
9721,NATR
9722,NATR
9723,NATR
9724,NATR
9725,NATR
9726,NATR
9727,NATR
9728,NATR
9729,NATR
9730,NATR
9731,NATR
9732,NATR
9733,NATR
9734,NATR
9735,NATR
9736,NATR
9737,NATR
9738,NATR
9739,NATR
9740,NATR
9741,NATR
9742,NATR
9743,NATR
9744,NATR
9745,NATR
9746,NATR
9747,NATR
9748,NATR
9749,NATR
9750,NATR
9751,NATR
9752,NATR
9753,NATR
9754,NATR
9755,NATR
9756,NATR
9757,NATR
9758,NATR
9759,NATR
9760,NATR
9761,NATR
9762,NATR
9763,NATR
9764,NATR
9765,NATR
9766,NATR
9767,NATR
9768,NATR
9769,NATR
9770,NATR
9771,NATR
9772,NATR
9773,NATR
9774,NATR
9775,NATR
9776,NATR
9777,NATR
9778,NATR
9779,NATR
9780,NATR
9781,NATR
9782,NATR
9783,NATR
9784,NATR
9785,NATR
9786,NATR
9787,NATR
9788,NATR
9789,NATR
9790,NATR
9791,NATR
9792,NATR
9793,NATR
9794,NATR
9795,NATR
9796,NATR
9797,NATR
9798,NATR
9799,NATR
9800,NATR
9801,NATR
9802,NATR
9803,NATR
9804,NATR
9805,NATR
9806,NATR
9807,NATR
9808,NATR
9809,NATR
9810,NATR
9811,NATR
9812,NATR
9813,NATR
9814,NATR
9815,NATR
9816,NATR
9817,NATR
9818,NATR
9819,NATR
9820,NATR
9821,NATR
9822,NATR
9823,NATR
9824,NATR
9825,NATR
9826,NATR
9827,NATR
9828,NATR
9829,NATR
9830,NATR
9831,NATR
9832,NATR
9833,NATR
9834,NATR
9835,NATR
9836,NATR
9837,NATR
9838,NATR
9839,NATR
9840,NATR
9841,NATR
9842,NATR
9843,NATR
9844,NATR
9845,NATR
9846,NATR
9847,NATR
9848,NATR
9849,NATR
9850,NATR
9851,NATR
9852,NATR
9853,NATR
9854,NATR
9855,NATR
9856,NATR
9857,NATR
9858,NATR
9859,NATR
9860,NATR
9861,NATR
9862,NATR
9863,NATR
9864,NATR
9865,NATR
9866,NATR
9867,NATR
9868,NATR
9869,NATR
9870,NATR
9871,NATR
9872,NATR
9873,NATR
9874,NATR
9875,NATR
9876,NATR
9877,NATR
9878,NATR
9879,NATR
9880,NATR
9881,NATR
9882,NATR
9883,NATR
9884,NATR
9885,NATR
9886,NATR
9887,NATR
9888,NATR
9889,NATR
9890,NATR
9891,NATR
9892,NATR
9893,NATR
9894,NATR
9895,NATR
9896,NATR
9897,NATR
9898,NATR
9899,NATR
9900,NATR
9901,NATR
9902,NATR
9903,NATR
9904,NATR
9905,NATR
9906,NATR
9907,NATR
9908,NATR
9909,NATR
9910,NATR
9911,NATR
9912,NATR
9913,NATR
9914,NATR
9915,NATR
9916,NATR
9917,NATR
9918,NATR
9919,NATR
9920,NATR
9921,NATR
9922,NATR
9923,NATR
9924,NATR
9925,NATR
9926,NATR
9927,NATR
9928,NATR
9929,NATR
9930,NATR
9931,NATR
9932,NATR
9933,NATR
9934,NATR
9935,NATR
9936,NATR
9937,NATR
9938,NATR
9939,NATR
9940,NATR
9941,NATR
9942,NATR
9943,NATR
9944,NATR
9945,NATR
9946,NATR
9947,NATR
9948,NATR
9949,NATR
9950,NATR
9951,NATR
9952,NATR
9953,NATR
9954,NATR
9955,NATR
9956,NATR
9957,NATR
9958,NATR
9959,NATR
9960,NATR
9961,NATR
9962,NATR
9963,NATR
9964,NATR
9965,NATR
9966,NATR
9967,NATR
9968,NATR
9969,NATR
9970,NATR
9971,NATR
9972,NATR
9973,NATR
9974,NATR
9975,NATR
9976,NATR
9977,NATR
9978,NATR
9979,NATR
9980,NATR
9981,NATR
9982,NATR
9983,NATR
9984,NATR
9985,NATR
9986,NATR
9987,NATR
9988,NATR
9989,NATR
9990,NATR
9991,NATR
9992,NATR
9993,NATR
9994,NATR
9995,NATR
9996,NATR
9997,NATR
9998,NATR
9999,NATR
10000,NATR
10001,NATR
10002,NATR
10003,NATR
10004,NATR
10005,NATR
10006,NATR
10007,NATR
10008,NATR
10009,NATR
10010,NATR
10011,NATR
10012,NATR
10013,NATR
10014,NATR
10015,NATR
10016,NATR
10017,NATR
10018,NATR
10019,NATR
10020,NATR
10021,NATR
10022,NATR
10023,NATR
10024,NATR
10025,NATR
10026,NATR
10027,NATR
10028,NATR
10029,NATR
10030,NATR
10031,NATR
10032,NATR
10033,NATR
10034,NATR
10035,NATR
10036,NATR
10037,NATR
10038,NATR
10039,NATR
10040,NATR
10041,NATR
10042,NATR
10043,NATR
10044,NATR
10045,NATR
10046,NATR
10047,NATR
10048,NATR
10049,NATR
10050,NATR
10051,NATR
10052,NATR
10053,NATR
10054,NATR
10055,NATR
10056,NATR
10057,NATR
10058,NATR
10059,NATR
10060,NATR
10061,NATR
10062,NATR
10063,NATR
10064,NATR
10065,NATR
10066,NATR
10067,NATR
10068,NATR
10069,NATR
10070,NATR
10071,NATR
10072,NATR
10073,NATR
10074,NATR
10075,NATR
10076,NATR
10077,NATR
10078,NATR
10079,NATR
10080,NATR
10081,NATR
10082,NATR
10083,NATR
10084,NATR
10085,NATR
10086,NATR
10087,NATR
10088,NATR
10089,NATR
10090,NATR
10091,NATR
10092,NATR
10093,NATR
10094,NATR
10095,NATR
10096,NATR
10097,NATR
10098,NATR
10099,NATR
10100,NATR
10101,NATR
10102,NATR
10103,NATR
10104,NATR
10105,NATR
10106,NATR
10107,NATR
10108,NATR
10109,NATR
10110,NATR
10111,NATR
10112,NATR
10113,NATR
10114,NATR
10115,NATR
10116,NATR
10117,NATR
10118,NATR
10119,NATR
10120,NATR
10121,NATR
10122,NATR
10123,NATR
10124,NATR
10125,NATR
10126,NATR
10127,NATR
10128,NATR
10129,NATR
10130,NATR
10131,NATR
10132,NATR
10133,NATR
10134,NATR
10135,NATR
10136,NATR
10137,NATR
10138,NATR
10139,NATR
10140,NATR
10141,NATR
10142,NATR
10143,NATR
10144,NATR
10145,NATR
10146,NATR
10147,NATR
10148,NATR
10149,NATR
10150,NATR
10151,NATR
10152,NATR
10153,NATR
10154,NATR
10155,NATR
10156,NATR
10157,NATR
